This data was generated by SERVIR's ClimateSERV system (http://ClimateSERV.servirglobal.net/),
5/22/2016, 0
5/23/2016, 0
5/24/2016, 0.06630323198106554
5/25/2016, 0.5390748765733507
5/26/2016, 0
5/27/2016, 15.894196686921296
5/28/2016, 13.646642614293981
5/29/2016, 0.9662650779441551
5/30/2016, 5.916819480613426
5/31/2016, 12.111584020543981
6/1/2016, 5.457678674768519
6/2/2016, 2.600999168113426
6/3/2016, 4.084295428240741
6/4/2016, 6.5109673394097225
6/5/2016, 3.1674904152199073
6/6/2016, 1.0628247296368634
6/7/2016, 5.144149215133102
6/8/2016, 11.044666883680556
6/9/2016, 1.0139914053457755
6/10/2016, 0
6/11/2016, 0.07181037620261864
6/12/2016, 0
6/13/2016, 0.08934254116482204
6/14/2016, 0
6/15/2016, 0
6/16/2016, 0.8195730138708044
6/17/2016, 5.618623408564815
6/18/2016, 0.7740545767324942
6/19/2016, 3.721302173755787
6/20/2016, 8.183839699074074
6/21/2016, 8.745583767361111
6/22/2016, 4.1498815465856485
6/23/2016, 4.38561695240162
6/24/2016, 4.083687337239583
6/25/2016, 1.7878806785300927
6/26/2016, 2.1484641746238426
6/27/2016, 7.718166775173611
6/28/2016, 8.950941297743055
6/29/2016, 5.321081090856482
6/30/2016, 2.345246265552662
7/1/2016, 0.15316529450593172
7/2/2016, 0.002475058811682242
7/3/2016, 0.12587448402687354
7/4/2016, 1.1779360170717592
7/5/2016, 4.250330494068287
7/6/2016, 3.6032882125289354
7/7/2016, 1.604961253978588
7/8/2016, 1.0378021240234374
7/9/2016, 0.4619025336371528
7/10/2016, 1.1972076416015625
7/11/2016, 0.25908626980251737
7/12/2016, 0
7/13/2016, 0
7/14/2016, 0.01910281711154514
7/15/2016, 4.783439127604167
7/16/2016, 2.871299235026042
7/17/2016, 3.314832447193287
7/18/2016, 4.94041748046875
7/19/2016, 2.701820882161458
7/20/2016, 3.00849925853588
7/21/2016, 1.7710942021122684
7/22/2016, 0.16203310931170428
7/23/2016, 2.0564572934751157
7/24/2016, 7.622641782407407
7/25/2016, 11.663852719907407
7/26/2016, 4.706567834924768
7/27/2016, 7.396534107349537
7/28/2016, 12.711510778356482
7/29/2016, 7.962389684606482
7/30/2016, 5.260163031684028
7/31/2016, 0
8/1/2016, 0.921693702980324
8/2/2016, 0.10178155545835142
8/3/2016, 1.788765914351852
8/4/2016, 6.702610496238426
8/5/2016, 0
8/6/2016, 0.011328291009973597
8/7/2016, 0.006896807970824065
8/8/2016, 0.7165085969147859
8/9/2016, 0.7645243326822917
8/10/2016, 0.28656506008572047
8/11/2016, 0
8/12/2016, 0.988931726526331
8/13/2016, 5.507919198495371
8/14/2016, 1.2113147876880788
8/15/2016, 0
8/16/2016, 0
8/17/2016, 0
8/18/2016, 0.13130017033329716
8/19/2016, 0
8/20/2016, 0.16191283331976997
8/21/2016, 0.047291112829137734
8/22/2016, 0.5389078776041667
8/23/2016, 4.171782316984953
8/24/2016, 4.994865813078704
8/25/2016, 7.150913266782408
8/26/2016, 10.68763744212963
8/27/2016, 2.0422046802662037
8/28/2016, 2.0496089228877317
8/29/2016, 3.606788239655671
8/30/2016, 15.44169921875
8/31/2016, 18.732468894675925
9/1/2016, 3.1260170265480323
9/2/2016, 3.287512433087384
9/3/2016, 3.3225852683738424
9/4/2016, 2.982998318142361
9/5/2016, 1.9097391764322917
9/6/2016, 2.5923267505787035
9/7/2016, 0
9/8/2016, 0
9/9/2016, 0.22652739065664787
9/10/2016, 3.0510224518952547
9/11/2016, 1.2260889123987269
9/12/2016, 0.5137121129918981
9/13/2016, 0.6322887279369213
9/14/2016, 2.7641660337094907
9/15/2016, 1.2256525110315393
9/16/2016, 0.16594708760579427
9/17/2016, 0.6934606481481481
9/18/2016, 0
9/19/2016, 0.1996218787299262
9/20/2016, 1.7789874041521991
9/21/2016, 0.08477579752604167
9/22/2016, 0
9/23/2016, 0.0019283683211715134
9/24/2016, 0
9/25/2016, 0
9/26/2016, 0.3442252830222801
9/27/2016, 3.1135981807002313
9/28/2016, 9.768778935185185
9/29/2016, 9.527685546875
9/30/2016, 0.11673340267605252
10/1/2016, 0.8389595314308449
10/2/2016, 0
10/3/2016, 0.15863058302137586
10/4/2016, 4.553301323784722
10/5/2016, 0.9290788438585069
10/6/2016, 0.9693790011935763
10/7/2016, 1.2641781277126736
10/8/2016, 0.03508658938937717
10/9/2016, 0.03294080098470052
10/10/2016, 0.3341140181929977
10/11/2016, 11.621676070601852
10/12/2016, 11.698344364872685
10/13/2016, 7.859154369212963
10/14/2016, 0.17242102446379484
10/15/2016, 0
10/16/2016, 0
10/17/2016, 0
10/18/2016, 0
10/19/2016, 0
10/20/2016, 0.03912168432165075
10/21/2016, 0
10/22/2016, 0
10/23/2016, 0.0496492067972819
10/24/2016, 0.06399537545663339
10/25/2016, 0
10/26/2016, 0
10/27/2016, 0
10/28/2016, 0
10/29/2016, 0.942992768464265
10/30/2016, 4.701894802517361
10/31/2016, 1.7564675790292246
11/1/2016, 0.04670319027370877
11/2/2016, 0.08649638847068504
11/3/2016, 0.5999474984628183
11/4/2016, 0
11/5/2016, 0
11/6/2016, 0
11/7/2016, 0
11/8/2016, 0
11/9/2016, 0
11/10/2016, 0
11/11/2016, 0
11/12/2016, 0
11/13/2016, 0
11/14/2016, 1.5145345052083334
11/15/2016, 0.043925045154712815
11/16/2016, 0.009037801954481338
11/17/2016, 0.17636037755895545
11/18/2016, 0.1822720280400029
11/19/2016, 0.10640048274287471
11/20/2016, 3.648780427155671
11/21/2016, 1.1667817292390046
11/22/2016, 0.014521369227656612
11/23/2016, 0
11/24/2016, 0
11/25/2016, 0.017225841239646628
11/26/2016, 0.014584596068770796
11/27/2016, 0.1135898024947555
11/28/2016, 0.10855243824146411
11/29/2016, 3.3792720088252315
11/30/2016, 3.236558250144676
12/1/2016, 9.769770869502315
12/2/2016, 0.08253418251320167
12/3/2016, 0
12/4/2016, 0
12/5/2016, 0
12/6/2016, 0
12/7/2016, 0
12/8/2016, 0.059273846944173175
12/9/2016, 0
12/10/2016, 0.7826137966579861
12/11/2016, 1.4568877043547455
12/12/2016, 26.40069806134259
12/13/2016, 0.05785149115103262
12/14/2016, 0
12/15/2016, 0
12/16/2016, 0.44955260665328417
12/17/2016, 0
12/18/2016, 0
12/19/2016, 0
12/20/2016, 0.06319953070746528
12/21/2016, 0.5789115623191551
12/22/2016, 0
12/23/2016, 0.008036300871107313
12/24/2016, 0.009346170778627748
12/25/2016, 0
12/26/2016, 0
12/27/2016, 0.3288034792299624
12/28/2016, 0.16541595458984376
12/29/2016, 0
12/30/2016, 0
12/31/2016, 0
1/1/2017, 2.957768192997685
1/2/2017, 0.08804694281684028
1/3/2017, 1.2576448793764468
1/4/2017, 0.13503167894151474
1/5/2017, 0.056650719819245514
1/6/2017, 0.3141895435474537
1/7/2017, 0.2950974358452691
1/8/2017, 0.2459493283872251
1/9/2017, 0
1/10/2017, 0.040541677121762876
1/11/2017, 0
1/12/2017, 0.014134122707225659
1/13/2017, 0.7993517840350116
1/14/2017, 0.008499164934511538
1/15/2017, 0
1/16/2017, 0
1/17/2017, 0
1/18/2017, 0
1/19/2017, 0.008238669678016945
1/20/2017, 2.4025080928096063
1/21/2017, 3.0556825991030094
1/22/2017, 0
1/23/2017, 0.0516763757776331
1/24/2017, 0
1/25/2017, 0
1/26/2017, 0
1/27/2017, 0.13756027221679687
1/28/2017, 0.1137905756632487
1/29/2017, 0
1/30/2017, 0
1/31/2017, 0
2/1/2017, 0
2/2/2017, 0
2/3/2017, 0
2/4/2017, 0.07817757217972367
2/5/2017, 0.04172050334789135
2/6/2017, 0
2/7/2017, 0
2/8/2017, 0.004034050747200295
2/9/2017, 0
2/10/2017, 0
2/11/2017, 0
2/12/2017, 0
2/13/2017, 0
2/14/2017, 0.14391812924985534
2/15/2017, 0
2/16/2017, 0.3255169903790509
2/17/2017, 0
2/18/2017, 0
2/19/2017, 0.11520039593731915
2/20/2017, 0.6577054624204283
2/21/2017, 0.17069512826425057
2/22/2017, 0.10933361759892217
2/23/2017, 0
2/24/2017, 0.005684492323133681
2/25/2017, 0.20257090815791376
2/26/2017, 0.5414375587745949
2/27/2017, 2.993898970992477
2/28/2017, 0.11351676517062717
3/1/2017, 0.33550539369936344
3/2/2017, 2.9531684027777776
3/3/2017, 0
3/4/2017, 0.6058269924587674
3/5/2017, 4.424708839699074
3/6/2017, 3.973720974392361
3/7/2017, 1.6081899007161458
3/8/2017, 1.3994382505063658
3/9/2017, 1.2518497043185763
3/10/2017, 1.7056164776837384
3/11/2017, 0.004682871147438332
3/12/2017, 0
3/13/2017, 2.25747228551794
3/14/2017, 2.4285472728587965
3/15/2017, 0.45292779427987556
3/16/2017, 1.5367941397207754
3/17/2017, 1.1654213234230324
3/18/2017, 0.7466844346788194
3/19/2017, 0.2053966380931713
3/20/2017, 0.24405379118742765
3/21/2017, 0
3/22/2017, 0
3/23/2017, 0
3/24/2017, 0
3/25/2017, 0
3/26/2017, 0
3/27/2017, 0
3/28/2017, 0
3/29/2017, 0
3/30/2017, 0
3/31/2017, 0
4/1/2017, 0
4/2/2017, 0
4/3/2017, 0
4/4/2017, 0
4/5/2017, 0.3353995994285301
4/6/2017, 2.312786187065972
4/7/2017, 0.012375204651444047
4/8/2017, 0
4/9/2017, 0
4/10/2017, 0.08478941034387659
4/11/2017, 0.4250432332356771
4/12/2017, 0.042517397138807506
4/13/2017, 0.002771623929341634
4/14/2017, 0.1094797275684498
4/15/2017, 0
4/16/2017, 2.527161548755787
4/17/2017, 2.847454833984375
4/18/2017, 1.7930817780671295
4/19/2017, 0
4/20/2017, 9.107148799189815
4/21/2017, 4.599888780381945
4/22/2017, 4.45032958984375
4/23/2017, 1.0548737702546296
4/24/2017, 2.6653670699508103
4/25/2017, 4.201863606770833
4/26/2017, 0
4/27/2017, 0.16046087476942275
4/28/2017, 0.09374812090838397
4/29/2017, 0.053420483624493635
4/30/2017, 0.00514276557498508
5/1/2017, 0.3752843221028646
5/2/2017, 0
5/3/2017, 0.4629853707772714
5/4/2017, 0
5/5/2017, 0.007812419644108525
5/6/2017, 2.588283058449074
5/7/2017, 10.534318938078703
5/8/2017, 0.08936387521249277
5/9/2017, 10.19455295138889
5/10/2017, 5.665892650462963
5/11/2017, 7.166253436053241
5/12/2017, 1.6577678539134837
5/13/2017, 0.39145013314706306
5/14/2017, 17.991279658564814
5/15/2017, 3.6745411060474535
5/16/2017, 4.2050971137152775
5/17/2017, 10.308258282696759
5/18/2017, 14.961756727430556
5/19/2017, 3.8605979636863426
5/20/2017, 10.147796404803241
5/21/2017, 7.975370732060185
5/22/2017, 17.758380353009258
5/23/2017, 1.3101112648292823
5/24/2017, 4.233528193721065
5/25/2017, 12.080600766782407
5/26/2017, 27.04130497685185
5/27/2017, 4.879668511284722
5/28/2017, 0
5/29/2017, 0
5/30/2017, 0.04384373205679434
5/31/2017, 3.360083233868634
6/1/2017, 1.2680796305338542
6/2/2017, 4.9468505859375
6/3/2017, 1.492534496166088
6/4/2017, 0.02808250144675926
6/5/2017, 0.9767540825737847
6/6/2017, 9.831775354456019
6/7/2017, 0.32992194846824363
6/8/2017, 0.6385467529296875
6/9/2017, 0.006857939561208089
6/10/2017, 0.15490808840151185
6/11/2017, 2.072939724392361
6/12/2017, 2.429782669632523
6/13/2017, 1.0492069950810186
6/14/2017, 1.97165685583044
6/15/2017, 3.23052978515625
6/16/2017, 11.104911747685184
6/17/2017, 1.5022774025245949
6/18/2017, 0.31503148961950234
6/19/2017, 6.251082356770834
6/20/2017, 7.9056577329282405
6/21/2017, 2.148812527126736
6/22/2017, 0.43507549144603586
6/23/2017, 2.206551106770833
6/24/2017, 3.752342845775463
6/25/2017, 0.05912569540518302
6/26/2017, 0.05511992065994828
6/27/2017, 1.6484083387586805
6/28/2017, 0.6979517618815104
6/29/2017, 0.00691382575918127
6/30/2017, 0.03543824089898003
7/1/2017, 4.204551414207176
7/2/2017, 0.5702339454933449
7/3/2017, 3.1874251754195604
7/4/2017, 1.9397904007523148
7/5/2017, 0.14891863222475404
7/6/2017, 3.6197943793402776
7/7/2017, 3.555352557146991
7/8/2017, 3.1777009186921297
7/9/2017, 1.076013070565683
7/10/2017, 0.5154230188440394
7/11/2017, 3.7865388093171295
7/12/2017, 3.613229031032986
7/13/2017, 1.2735143590856481
7/14/2017, 2.484695321542245
7/15/2017, 1.5425953052662038
7/16/2017, 1.2061815049913194
7/17/2017, 1.0669365776909723
7/18/2017, 0.7844892713758681
7/19/2017, 0.422343670880353
7/20/2017, 0
7/21/2017, 0
7/22/2017, 0.002344840102725559
7/23/2017, 0
7/24/2017, 0.01359369224972195
7/25/2017, 0
7/26/2017, 0.007143590185377333
7/27/2017, 0.10174217930546513
7/28/2017, 9.636642795138888
7/29/2017, 1.878695339626736
7/30/2017, 7.8604564525462965
7/31/2017, 10.590143952546295
8/1/2017, 8.455608000578703
8/2/2017, 5.9309687861689815
8/3/2017, 3.7362110279224536
8/4/2017, 1.6054026285807292
8/5/2017, 8.224567780671297
8/6/2017, 3.003731282552083
8/7/2017, 8.264042607060185
8/8/2017, 7.575066912615741
8/9/2017, 19.556336805555556
8/10/2017, 10.81555808738426
8/11/2017, 14.597153501157408
8/12/2017, 9.639635778356482
8/13/2017, 23.80242332175926
8/14/2017, 17.721272786458332
8/15/2017, 15.71080005787037
8/16/2017, 4.566682942708334
8/17/2017, 11.892377387152777
8/18/2017, 12.226853660300925
8/19/2017, 6.9846381293402775
8/20/2017, 3.725200511791088
8/21/2017, 6.589753327546297
8/22/2017, 1.543727281358507
8/23/2017, 9.632613570601851
8/24/2017, 8.871076569733797
8/25/2017, 13.921399377893518
8/26/2017, 6.912367078993055
8/27/2017, 5.940478967737269
8/28/2017, 14.628606047453705
8/29/2017, 7.321180555555555
8/30/2017, 5.840681514033565
8/31/2017, 7.1854456018518515
9/1/2017, 10.402356409143518
9/2/2017, 24.162798394097223
9/3/2017, 10.720194950810185
9/4/2017, 6.421355523003472
9/5/2017, 21.21399920428241
9/6/2017, 17.47811234085648
9/7/2017, 13.048280164930556
9/8/2017, 13.598445638020833
9/9/2017, 7.416376862702546
9/10/2017, 2.029414650245949
9/11/2017, 0.5302998295536747
9/12/2017, 0.9921058937355324
9/13/2017, 1.4960372359664351
9/14/2017, 9.90562427662037
9/15/2017, 2.2777398003472222
9/16/2017, 16.39797996238426
9/17/2017, 3.5040952329282407
9/18/2017, 0.33796607123480904
9/19/2017, 0.6153225368923612
9/20/2017, 0.1759781448929398
9/21/2017, 0
9/22/2017, 3.9274603949652778
9/23/2017, 0.33727648699725116
9/24/2017, 16.355598958333335
9/25/2017, 14.995153356481481
9/26/2017, 13.349797453703705
9/27/2017, 14.468029333043981
9/28/2017, 9.746635380497684
9/29/2017, 4.134967267071759
9/30/2017, 13.722999855324074
10/1/2017, 20.599424913194444
10/2/2017, 9.403740776909721
10/3/2017, 12.386550564236112
10/4/2017, 22.973972800925925
10/5/2017, 14.61103515625
10/6/2017, 11.782401982060184
10/7/2017, 9.679768880208334
10/8/2017, 23.61226851851852
10/9/2017, 29.156123408564813
10/10/2017, 27.611272063078705
10/11/2017, 9.685916702835648
10/12/2017, 20.13334056712963
10/13/2017, 9.891964156539352
10/14/2017, 28.149184389467592
10/15/2017, 2.7711606626157406
10/16/2017, 13.022611038773148
10/17/2017, 12.502336516203703
10/18/2017, 0
10/19/2017, 0
10/20/2017, 0.5570082487883391
10/21/2017, 1.916553638599537
10/22/2017, 1.380901986581308
10/23/2017, 0.028798740881460685
10/24/2017, 0.00961594404997649
10/25/2017, 0.821033223470052
10/26/2017, 0.09028559084291811
10/27/2017, 5.379074887876158
10/28/2017, 0
10/29/2017, 0
10/30/2017, 0.6424609148943866
10/31/2017, 0.8420594391999421
11/1/2017, 0.4954605667679398
11/2/2017, 3.398765959563079
11/3/2017, 0.13591913293909144
11/4/2017, 0.4255229808666088
11/5/2017, 1.2336970576533566
11/6/2017, 0.36240483036747684
11/7/2017, 0.25656565913447626
11/8/2017, 0
11/9/2017, 0
11/10/2017, 2.7663752803096067
11/11/2017, 4.917191116898148
11/12/2017, 0.44910543936270253
11/13/2017, 0
11/14/2017, 0
11/15/2017, 0
11/16/2017, 0.008891060617234972
11/17/2017, 0
11/18/2017, 0
11/19/2017, 0
11/20/2017, 0.06943545871310763
11/21/2017, 0.48620458532262734
11/22/2017, 0
11/23/2017, 0
11/24/2017, 2.6920265480324073
11/25/2017, 0.3239265159324363
11/26/2017, 3.5862933123553242
11/27/2017, 0.20982767740885416
11/28/2017, 0.03630591145268193
11/29/2017, 2.447340675636574
11/30/2017, 14.004172092013889
12/1/2017, 12.097596571180556
12/2/2017, 0.5131174723307291
12/3/2017, 0
12/4/2017, 0
12/5/2017, 0
12/6/2017, 0.005121040785754169
12/7/2017, 0.0933810622603805
12/8/2017, 0
12/9/2017, 0
12/10/2017, 0
12/11/2017, 0
12/12/2017, 0
12/13/2017, 0.3113064236111111
12/14/2017, 0
12/15/2017, 0
12/16/2017, 0.2973271687825521
12/17/2017, 0
12/18/2017, 0
12/19/2017, 0.10805173096833405
12/20/2017, 0
12/21/2017, 0.9998817726417825
12/22/2017, 0
12/23/2017, 0
12/24/2017, 0
12/25/2017, 0
12/26/2017, 0
12/27/2017, 0.34645939579716434
12/28/2017, 0
12/29/2017, 0
12/30/2017, 1.9493706597222222
12/31/2017, 0
1/1/2018, 0
1/2/2018, 0
1/3/2018, 0.08702015346950955
1/4/2018, 0
1/5/2018, 0
1/6/2018, 0
1/7/2018, 0
1/8/2018, 0
1/9/2018, 0
1/10/2018, 2.1800785771122686
1/11/2018, 2.494939281322338
1/12/2018, 0
1/13/2018, 0.03239913516574436
1/14/2018, 0
1/15/2018, 0
1/16/2018, 0
1/17/2018, 0.7524083455403646
1/18/2018, 0
1/19/2018, 0
1/20/2018, 0
1/21/2018, 0
1/22/2018, 0
1/23/2018, 0
1/24/2018, 0
1/25/2018, 0
1/26/2018, 0.16745892277470342
1/27/2018, 0
1/28/2018, 0
1/29/2018, 0
1/30/2018, 0
1/31/2018, 0
2/1/2018, 0
2/2/2018, 0.007088478406270345
2/3/2018, 0.18062574598524306
2/4/2018, 0
2/5/2018, 0.23283259073893228
2/6/2018, 0.024490229288736978
2/7/2018, 1.83354413067853
2/8/2018, 0
2/9/2018, 1.4937227602358218
2/10/2018, 0
2/11/2018, 0.1411140724464699
2/12/2018, 0.23752707022207756
2/13/2018, 0.006767876059920699
2/14/2018, 0.1503008383291739
2/15/2018, 0
2/16/2018, 0.049077139960394964
2/17/2018, 0.2559526514123987
2/18/2018, 0.04052154399730541
2/19/2018, 0.06336199442545573
2/20/2018, 0
2/21/2018, 0
2/22/2018, 0
2/23/2018, 0.0902341983936451
2/24/2018, 0
2/25/2018, 0
2/26/2018, 0
2/27/2018, 0
2/28/2018, 0.004969330187197085
3/1/2018, 0
3/2/2018, 0
3/3/2018, 0
3/4/2018, 0
3/5/2018, 0
3/6/2018, 0
3/7/2018, 0
3/8/2018, 0
3/9/2018, 0.07546440407081886
3/10/2018, 0.000969772427170365
3/11/2018, 0
3/12/2018, 0.06884194833260995
3/13/2018, 0.01873438976429127
3/14/2018, 0.11061692414460358
3/15/2018, 3.650373218677662
3/16/2018, 10.259926576967592
3/17/2018, 6.648644115306713
3/18/2018, 2.275733326099537
3/19/2018, 0.08522135416666667
3/20/2018, 0
3/21/2018, 0
3/22/2018, 1.136116988570602
3/23/2018, 0.07217899605079933
3/24/2018, 0
3/25/2018, 0
3/26/2018, 0.003016419763918276
3/27/2018, 0
3/28/2018, 0
3/29/2018, 0.8759966814959491
3/30/2018, 6.6864637586805555
3/31/2018, 4.30912181712963
4/1/2018, 1.2188507080078126
4/2/2018, 2.5730934425636574
4/3/2018, 0.042004659440782334
4/4/2018, 0
4/5/2018, 0.03301324844360352
4/6/2018, 0.003260722425248888
4/7/2018, 0
4/8/2018, 0
4/9/2018, 0
4/10/2018, 0
4/11/2018, 0.25043730559172456
4/12/2018, 0.3006220217104311
4/13/2018, 0.030933754532425493
4/14/2018, 0.04140509852656612
4/15/2018, 0.6574687251338253
4/16/2018, 0.6778944792570891
4/17/2018, 0
4/18/2018, 0.609354994032118
4/19/2018, 7.408246527777778
4/20/2018, 2.8625492802372685
4/21/2018, 0.11889365867332176
4/22/2018, 3.0132387514467593
4/23/2018, 0.5003129747178819
4/24/2018, 2.97318115234375
4/25/2018, 0.2300143771701389
4/26/2018, 7.096926540798611
4/27/2018, 0.16669926113552516
4/28/2018, 0.031042268541124133
4/29/2018, 0.29801096033166957
4/30/2018, 9.526032624421296
5/1/2018, 8.833541304976851
5/2/2018, 14.026816587094908
5/3/2018, 15.667865668402778
5/4/2018, 0.5954208939163773
5/5/2018, 2.454129593460648
5/6/2018, 2.741208450882523
5/7/2018, 2.671540889033565
5/8/2018, 26.06727611400463
5/9/2018, 12.456584563078703
5/10/2018, 8.788220666956018
5/11/2018, 15.912919560185186
5/12/2018, 18.37105758101852
5/13/2018, 13.526143844039352
5/14/2018, 11.452188223379629
5/15/2018, 6.072089301215278
5/16/2018, 1.695436378761574
5/17/2018, 5.229927119502315
5/18/2018, 8.290142144097222
5/19/2018, 17.737666377314813
5/20/2018, 6.19888328269676
5/21/2018, 10.633532262731482
5/22/2018, 3.1552399811921297
5/23/2018, 14.458658854166666
5/24/2018, 13.32509765625
5/25/2018, 14.953092447916667
5/26/2018, 3.9766493055555556
5/27/2018, 1.3111083984375
5/28/2018, 2.171228931568287
5/29/2018, 0.38427864357277197
5/30/2018, 13.3676513671875
5/31/2018, 18.003971354166666
6/1/2018, 10.895472547743056
6/2/2018, 10.172440140335649
6/3/2018, 6.577528211805555
6/4/2018, 1.6569097448278356
6/5/2018, 4.6021122685185185
6/6/2018, 12.110108326099537
6/7/2018, 1.7175211588541666
6/8/2018, 0.9788047507957176
6/9/2018, 2.485751681857639
6/10/2018, 0.24690238104926215
6/11/2018, 4.1820886682581015
6/12/2018, 3.4063562463831016
6/13/2018, 8.819368489583333
6/14/2018, 0.7057506985134548
6/15/2018, 1.01121747052228
6/16/2018, 3.838870804398148
6/17/2018, 0.8013511375144676
6/18/2018, 0
6/19/2018, 0
6/20/2018, 0.19300821092393664
6/21/2018, 0.49209798177083336
6/22/2018, 1.7218001754195602
6/23/2018, 0.6425324051468461
6/24/2018, 2.9335779260706016
6/25/2018, 3.696614131221065
6/26/2018, 2.3582867657696758
6/27/2018, 3.292352068865741
6/28/2018, 5.754594364872685
6/29/2018, 1.0391551830150463
6/30/2018, 2.8081192581741896
7/1/2018, 8.003614185474538
7/2/2018, 8.147281901041667
7/3/2018, 0.3955460159866898
7/4/2018, 0.2765777022750289
7/5/2018, 0
7/6/2018, 2.0294562445746527
7/7/2018, 3.1732304325810183
7/8/2018, 8.419670500578704
7/9/2018, 3.0927729853877315
7/10/2018, 5.964359085648148
7/11/2018, 8.209220377604167
7/12/2018, 9.68218677662037
7/13/2018, 2.4700391981336804
7/14/2018, 3.0654997649016202
7/15/2018, 0.6117759422019676
7/16/2018, 0
7/17/2018, 0
7/18/2018, 0.3803870024504485
7/19/2018, 1.8922728361906829
7/20/2018, 0.2723904645001447
7/21/2018, 9.56492603443287
7/22/2018, 0.05729886867381908
7/23/2018, 0.3696086742259838
7/24/2018, 0.1837978786892361
7/25/2018, 0.5523075810185185
7/26/2018, 1.722623019748264
7/27/2018, 4.567104311342592
7/28/2018, 0.533240650318287
7/29/2018, 0.4832503707320602
7/30/2018, 11.502497468171295
7/31/2018, 4.4587822808159725
8/1/2018, 0.7345028347439236
8/2/2018, 9.184203197337963
8/3/2018, 4.236627875434028
8/4/2018, 2.169595902054398
8/5/2018, 1.747269920066551
8/6/2018, 0.007207738470148157
8/7/2018, 2.6637632016782407
8/8/2018, 0.542764734338831
8/9/2018, 8.02020580150463
8/10/2018, 7.105046929253472
8/11/2018, 10.26333912037037
8/12/2018, 7.716160300925926
8/13/2018, 1.9667258933738425
8/14/2018, 4.400595883969907
8/15/2018, 0.32002221566659433
8/16/2018, 4.653927047164352
8/17/2018, 4.484708658854166
8/18/2018, 5.243027524594908
8/19/2018, 2.3877979419849535
8/20/2018, 0.687758947301794
8/21/2018, 0
8/22/2018, 0
8/23/2018, 1.220834689670139
8/24/2018, 1.172752210828993
8/25/2018, 13.288812934027778
8/26/2018, 2.4870960376880786
8/27/2018, 16.260658998842594
8/28/2018, 7.9738172743055555
8/29/2018, 5.5870171440972225
8/30/2018, 10.722260199652778
8/31/2018, 14.083091001157408
9/1/2018, 0.7124330308702257
9/2/2018, 4.158747468171296
9/3/2018, 0
9/4/2018, 0.3857452957718461
9/5/2018, 0
9/6/2018, 0.6302165843822338
9/7/2018, 0
9/8/2018, 0.3207497773347078
9/9/2018, 0.21092419094509549
9/10/2018, 4.303345630787037
9/11/2018, 0.9764553493923611
9/12/2018, 8.817948857060186
9/13/2018, 8.744355830439815
9/14/2018, 8.280665870949074
9/15/2018, 14.665836588541667
9/16/2018, 13.32958080150463
9/17/2018, 2.4901548032407406
9/18/2018, 5.455695710358796
9/19/2018, 2.347744411892361
9/20/2018, 1.0275269684968171
9/21/2018, 0
9/22/2018, 0.6365076700846354
9/23/2018, 4.210789207175926
9/24/2018, 5.557650191695602
9/25/2018, 5.918400517216435
9/26/2018, 16.985452835648147
9/27/2018, 11.487648292824074
9/28/2018, 6.0846119068287035
9/29/2018, 7.472165256076389
9/30/2018, 2.264873589409722
10/1/2018, 3.7667598017939814
10/2/2018, 6.237353063512732
10/3/2018, 12.572904007523148
10/4/2018, 16.665209056712964
10/5/2018, 9.322688802083333
10/6/2018, 3.364220287181713
10/7/2018, 0.2681463736074942
10/8/2018, 16.596947337962963
10/9/2018, 0.8543905752676505
10/10/2018, 0.03216428403501157
10/11/2018, 0
10/12/2018, 0.28102213541666665
10/13/2018, 0.8528713650173612
10/14/2018, 15.690628616898149
10/15/2018, 1.9307644314236112
10/16/2018, 11.04446072048611
10/17/2018, 17.391529224537038
10/18/2018, 7.998095703125
10/19/2018, 4.652730305989583
10/20/2018, 0.08446248372395833
10/21/2018, 1.9405042860243056
10/22/2018, 0
10/23/2018, 0.1391670650906033
10/24/2018, 0
10/25/2018, 0
10/26/2018, 0
10/27/2018, 0
10/28/2018, 0.13776830037434895
10/29/2018, 1.5082744457103587
10/30/2018, 0
10/31/2018, 7.266364655671296
11/1/2018, 0.4874728732638889
11/2/2018, 2.0956029821325233
11/3/2018, 2.0072914406105324
11/4/2018, 0.013062634291472258
11/5/2018, 0.9824266221788195
11/6/2018, 1.06002197265625
11/7/2018, 0.2682533546730324
11/8/2018, 3.3182106300636574
11/9/2018, 0.2635416384096499
11/10/2018, 0
11/11/2018, 1.5505486382378473
11/12/2018, 1.315136605721933
11/13/2018, 0.06658029203061704
11/14/2018, 0
11/15/2018, 2.2110319914641203
11/16/2018, 17.34191804108796
11/17/2018, 0.0924854419849537
11/18/2018, 4.549999547887731
11/19/2018, 0.2936513547544126
11/20/2018, 0
11/21/2018, 1.5838036431206597
11/22/2018, 0.02047700705351653
11/23/2018, 2.187283890335648
11/24/2018, 0
11/25/2018, 0
11/26/2018, 0
11/27/2018, 0
11/28/2018, 0
11/29/2018, 0.2045893633807147
11/30/2018, 0
12/1/2018, 0
12/2/2018, 0
12/3/2018, 0
12/4/2018, 1.750153492115162
12/5/2018, 0.09099387416133174
12/6/2018, 0
12/7/2018, 1.974173538773148
12/8/2018, 0.06300190113208912
12/9/2018, 0
12/10/2018, 0.16515402617277922
12/11/2018, 0
12/12/2018, 0
12/13/2018, 1.3623214156539352
12/14/2018, 0.025854368563051577
12/15/2018, 0.6577901769567419
12/16/2018, 9.627195457175926
12/17/2018, 5.035451931423611
12/18/2018, 0
